nome,especie,x1,y1,x2,y2,,,
emammal+AF8-image+AF8-d20655s27i1,Leopard,0,427,215,667,,,
emammal+AF8-image+AF8-d20655s27i2,Leopard,0,415,278,675,,,
emammal+AF8-image+AF8-d20655s27i3,Leopard,75,425,298,706,,,
emammal+AF8-image+AF8-d20658s39i1,Leopard,167,368,698,624,,,
emammal+AF8-image+AF8-d20658s85i1,Leopard,524,364,1000,575,,,
emammal+AF8-image+AF8-d20658s85i2,Leopard,361,365,1000,579,,,
emammal+AF8-image+AF8-d20658s85i3,Leopard,173,364,777,581,,,
emammal+AF8-image+AF8-d20658s85i4,Leopard,2,358,508,575,,,
emammal+AF8-image+AF8-d20659s11i1,Leopard,146,489,694,710,,,
emammal+AF8-image+AF8-d20659s11i2,Leopard,0,479,411,714,,,
emammal+AF8-image+AF8-d20659s36i1,Leopard,2,483,387,789,,,
emammal+AF8-image+AF8-d20660s4i1,Leopard,1,338,600,702,,,
emammal+AF8-image+AF8-d20660s11i1,Leopard,351,309,826,601,,,
emammal+AF8-image+AF8-d20660s17i1,Leopard,682,344,1000,752,,,
emammal+AF8-image+AF8-d20660s32i1,Leopard,430,362,1000,749,,,
emammal+AF8-image+AF8-d20660s42i1,Leopard,225,356,615,761,,,
emammal+AF8-image+AF8-d20660s42i2,Leopard,738,292,936,447,,,
emammal+AF8-image+AF8-d20661s23i1,Leopard,2,461,706,749,,,
emammal+AF8-image+AF8-d20661s23i2,Leopard,3,449,442,731,,,
emammal+AF8-image+AF8-d20662s7i1,Leopard,228,433,918,709,,,
emammal+AF8-image+AF8-d20662s7i2,Leopard,450,441,1000,715,,,
emammal+AF8-image+AF8-d20662s24i1,Leopard,250,470,927,707,,,
emammal+AF8-image+AF8-d20662s24i2,Leopard,548,460,1000,702,,,
emammal+AF8-image+AF8-d20782s159i1,Leopard,3,20,334,545,,,
emammal+AF8-image+AF8-d20782s159i9,Leopard,3,21,1000,530,,,
emammal+AF8-image+AF8-d20782s159i13,Leopard,3,22,999,528,,,
emammal+AF8-image+AF8-d20782s159i14,Leopard,3,85,260,401,,,
emammal+AF8-image+AF8-d20782s159i15,Leopard,2,75,1000,525,,,
emammal+AF8-image+AF8-d20782s159i16,Leopard,425,126,611,441,,,
emammal+AF8-image+AF8-d20782s159i17,Leopard,511,143,644,367,,,
emammal+AF8-image+AF8-d20782s159i18,Leopard,546,137,652,357,,,
emammal+AF8-image+AF8-d20782s159i19,Leopard,378,125,528,361,,,
emammal+AF8-image+AF8-d20782s159i20,Leopard,459,146,643,412,,,
emammal+AF8-image+AF8-d20782s159i21,Leopard,486,126,702,449,,,
emammal+AF8-image+AF8-d20782s159i22,Leopard,566,105,914,525,,,
emammal+AF8-image+AF8-d20782s159i23,Leopard,650,104,1000,529,,,
emammal+AF8-image+AF8-d20782s159i24,Leopard,670,97,1000,514,,,
emammal+AF8-image+AF8-d20795s102i3,Leopard,205,299,784,546,,,
emammal+AF8-image+AF8-d20796s38i1,Leopard,325,436,657,545,,,
emammal+AF8-image+AF8-d20796s38i2,Leopard,480,418,698,545,,,
emammal+AF8-image+AF8-d20796s38i3,Leopard,570,417,711,546,,,
emammal+AF8-image+AF8-d20796s38i4,Leopard,314,381,788,547,,,
emammal+AF8-image+AF8-d20796s38i5,Leopard,391,358,790,545,,,
emammal+AF8-image+AF8-d20796s38i5,Leopard,396,354,798,545,,,
emammal+AF8-image+AF8-d20796s38i6,Leopard,477,361,786,546,,,
emammal+AF8-image+AF8-d20796s38i7,Leopard,585,440,707,545,,,
emammal+AF8-image+AF8-d20796s38i8,Leopard,617,391,761,545,,,
emammal+AF8-image+AF8-d20796s38i9,Leopard,621,389,755,540,,,
emammal+AF8-image+AF8-d20796s111i2,Leopard,55,401,794,545,,,
emammal+AF8-image+AF8-d20797s49i1,Leopard,645,429,999,753,,,
emammal+AF8-image+AF8-d20797s49i2,Leopard,367,449,946,749,,,
emammal+AF8-image+AF8-d20797s49i3,Leopard,49,458,862,753,,,
emammal+AF8-image+AF8-d20797s49i4,Leopard,2,496,773,786,,,
emammal+AF8-image+AF8-d20797s49i5,Leopard,2,503,595,790,,,
emammal+AF8-image+AF8-d22065s50i1,Leopard,2,173,188,405,,,
emammal+AF8-image+AF8-d22065s50i2,Leopard,2,144,398,406,,,
emammal+AF8-image+AF8-d22065s50i3,Leopard,110,113,735,393,,,
emammal+AF8-image+AF8-d22065s50i4,Leopard,424,82,999,321,,,
emammal+AF8-image+AF8-d20781s8i20,Elephant,10,22,998,532,,,
emammal+AF8-image+AF8-d20781s8i21,Elephant,2,20,1000,526,,,
emammal+AF8-image+AF8-d20781s8i26,Elephant,2,20,1000,529,,,
emammal+AF8-image+AF8-d20782s133i2,Elephant,6,29,503,543,,,
emammal+AF8-image+AF8-d20782s190i1,Elephant,4,18,654,545,,,
emammal+AF8-image+AF8-d20782s4i1,Elephant,219,20,684,265,,,
emammal+AF8-image+AF8-d20782s4i10,Elephant,417,21,999,437,,,
emammal+AF8-image+AF8-d20782s4i17,Elephant,444,20,886,373,,,
emammal+AF8-image+AF8-d20782s4i2,Elephant,282,22,870,301,,,
emammal+AF8-image+AF8-d20782s4i3,Elephant,312,20,1000,297,,,
emammal+AF8-image+AF8-d20782s73i1,Elephant,3,19,698,401,,,
emammal+AF8-image+AF8-d20782s73i4,Elephant,3,21,836,546,,,
emammal+AF8-image+AF8-d20782s73i6,Elephant,4,20,837,545,,,
emammal+AF8-image+AF8-d20782s82i1,Elephant,302,22,586,326,,,
emammal+AF8-image+AF8-d20782s93i2,Elephant,247,21,942,524,,,
emammal+AF8-image+AF8-d20786s22i1,Elephant,148,137,748,730,,,
emammal+AF8-image+AF8-d20786s22i2,Elephant,147,105,738,696,,,
emammal+AF8-image+AF8-d20786s22i3,Elephant,149,91,717,687,,,
emammal+AF8-image+AF8-d20786s22i4,Elephant,69,33,840,697,,,
emammal+AF8-image+AF8-d20786s22i5,Elephant,11,33,775,666,,,
emammal+AF8-image+AF8-d20786s22i7,Elephant,10,19,754,722,,,
emammal+AF8-image+AF8-d20786s23i28,Elephant,317,21,1000,748,,,
emammal+AF8-image+AF8-d20786s23i29,Elephant,170,17,943,735,,,
emammal+AF8-image+AF8-d20786s23i39,Elephant,51,17,921,745,,,
emammal+AF8-image+AF8-d20796s81i1,Elephant,492,19,954,527,,,
emammal+AF8-image+AF8-d20796s81i2,Elephant,474,20,952,529,,,
emammal+AF8-image+AF8-d20796s81i3,Elephant,491,20,943,528,,,
emammal+AF8-image+AF8-d20796s81i4,Elephant,301,20,926,531,,,
emammal+AF8-image+AF8-d20796s81i5,Elephant,209,20,885,544,,,
emammal+AF8-image+AF8-d20796s81i6,Elephant,61,21,884,543,,,
emammal+AF8-image+AF8-d20796s81i7,Elephant,4,19,778,545,,,
emammal+AF8-image+AF8-d20796s81i8,Elephant,3,18,778,545,,,
emammal+AF8-image+AF8-d20796s81i9,Elephant,3,18,790,547,,,
emammal+AF8-image+AF8-d20796s81i10,Elephant,90,20,762,547,,,
emammal+AF8-image+AF8-d20796s81i11,Elephant,81,20,729,547,,,
emammal+AF8-image+AF8-d20796s82i1,Elephant,270,21,881,543,,,
emammal+AF8-image+AF8-d20796s82i2,Elephant,274,21,847,545,,,
emammal+AF8-image+AF8-d20796s82i3,Elephant,274,21,835,545,,,
emammal+AF8-image+AF8-d20796s82i4,Elephant,226,18,861,545,,,
emammal+AF8-image+AF8-d20796s82i5,Elephant,2,19,803,547,,,
emammal+AF8-image+AF8-d20796s82i6,Elephant,111,21,884,548,,,
emammal+AF8-image+AF8-d20796s82i18,Elephant,266,20,870,509,,,
emammal+AF8-image+AF8-d20796s82i19,Elephant,513,20,1000,529,,,
emammal+AF8-image+AF8-d20796s82i20,Elephant,34,17,993,527,,,
emammal+AF8-image+AF8-d20796s82i21,Elephant,2,19,998,531,,,
emammal+AF8-image+AF8-d20796s88i34,Elephant,3,18,558,537,,,
emammal+AF8-image+AF8-d20796s88i130,Elephant,235,19,625,541,,,
emammal+AF8-image+AF8-d20796s88i135,Elephant,3,19,806,543,,,
emammal+AF8-image+AF8-d20796s94i1,Elephant,370,81,675,467,,,
emammal+AF8-image+AF8-d20796s94i2,Elephant,369,74,717,481,,,
emammal+AF8-image+AF8-d20796s94i3,Elephant,370,86,772,478,,,
emammal+AF8-image+AF8-d20796s94i4,Elephant,402,57,896,476,,,
emammal+AF8-image+AF8-d20796s94i5,Elephant,430,65,862,493,,,
emammal+AF8-image+AF8-d20796s94i6,Elephant,452,70,908,495,,,
emammal+AF8-image+AF8-d20796s94i7,Elephant,521,31,1000,505,,,
emammal+AF8-image+AF8-d20796s94i8,Elephant,557,37,1000,509,,,
emammal+AF8-image+AF8-d20796s94i9,Elephant,565,21,1000,509,,,
emammal+AF8-image+AF8-d20796s94i10,Elephant,573,21,988,521,,,
emammal+AF8-image+AF8-d20796s94i11,Elephant,588,21,999,521,,,
emammal+AF8-image+AF8-d20796s94i12,Elephant,626,21,970,528,,,
emammal+AF8-image+AF8-d20796s94i13,Elephant,672,21,991,533,,,
emammal+AF8-image+AF8-d20796s94i14,Elephant,656,21,976,530,,,
emammal+AF8-image+AF8-d20796s94i15,Elephant,628,21,962,529,,,
emammal+AF8-image+AF8-d20796s94i16,Elephant,601,20,970,527,,,
emammal+AF8-image+AF8-d20796s94i17,Elephant,472,21,973,529,,,
emammal+AF8-image+AF8-d20796s94i18,Elephant,443,20,956,529,,,
emammal+AF8-image+AF8-d20796s94i19,Elephant,3,19,933,528,,,
emammal+AF8-image+AF8-d20796s94i25,Elephant,2,21,714,545,,,
emammal+AF8-image+AF8-d20796s97i1,Elephant,365,129,714,416,,,
emammal+AF8-image+AF8-d20796s97i2,Elephant,374,119,638,411,,,
emammal+AF8-image+AF8-d20796s97i8,Elephant,644,21,948,525,,,
emammal+AF8-image+AF8-d20796s97i13,Elephant,305,21,960,529,,,
emammal+AF8-image+AF8-d20796s97i14,Elephant,330,21,937,527,,,
emammal+AF8-image+AF8-d20796s97i15,Elephant,162,19,936,527,,,
emammal+AF8-image+AF8-d20796s97i16,Elephant,3,19,860,546,,,
emammal+AF8-image+AF8-d20796s97i18,Elephant,2,19,767,542,,,
emammal+AF8-image+AF8-d20796s97i40,Elephant,354,20,894,537,,,
emammal+AF8-image+AF8-d20796s97i43,Elephant,2,18,695,546,,,
emammal+AF8-image+AF8-d20796s97i50,Elephant,590,20,966,529,,,
emammal+AF8-image+AF8-d20796s97i53,Elephant,500,20,902,533,,,
emammal+AF8-image+AF8-d20796s97i57,Elephant,34,19,846,545,,,
emammal+AF8-image+AF8-d20796s97i59,Elephant,114,18,821,545,,,
emammal+AF8-image+AF8-d20796s97i60,Elephant,4,18,782,545,,,
emammal+AF8-image+AF8-d20796s114i40,Elephant,3,20,820,545,,,
emammal+AF8-image+AF8-d20796s114i42,Elephant,3,18,764,546,,,
emammal+AF8-image+AF8-d20796s118i1,Elephant,178,141,489,440,,,
emammal+AF8-image+AF8-d20796s118i28,Elephant,4,18,730,545,,,
emammal+AF8-image+AF8-d20796s127i21,Elephant,513,18,917,529,,,
emammal+AF8-image+AF8-d20796s127i25,Elephant,368,20,1000,533,,,
emammal+AF8-image+AF8-d20796s127i26,Elephant,298,20,796,545,,,
emammal+AF8-image+AF8-d20796s127i33,Elephant,38,19,789,546,,,
emammal+AF8-image+AF8-d20796s133i12,Elephant,496,19,884,546,,,
emammal+AF8-image+AF8-d20796s133i13,Elephant,231,18,829,545,,,
emammal+AF8-image+AF8-d20796s133i14,Elephant,3,17,795,545,,,
emammal+AF8-image+AF8-d20796s133i15,Elephant,4,20,779,545,,,
emammal+AF8-image+AF8-d20796s133i17,Elephant,3,19,762,545,,,
emammal+AF8-image+AF8-d20796s133i18,Elephant,2,19,719,545,,,
emammal+AF8-image+AF8-d20796s133i20,Elephant,3,18,920,529,,,
emammal+AF8-image+AF8-d20796s133i21,Elephant,122,20,1000,531,,,
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-24+AC0-52(7)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,478,69,1178,734,,665,700
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-24+AC0-52(8)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,733,45,1170,757,,712,437
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-24+AC0-52(9)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,482,17,998,772,,755,516
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-24+AC0-58(10)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,389,40,800,797,,757,411
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-24+AC0-58(11)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,586,25,1029,611,,586,443
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-24+AC0-58(12)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,574,19,1064,759,,740,490
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-04(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,316,36,1012,641,,605,696
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-04(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,308,13,1014,720,,707,706
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-04(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,398,154,1011,717,,563,613
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-09(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,376,155,1183,610,,455,807
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-09(5)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,238,165,1020,677,,512,782
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-09(6)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,378,165,987,681,,516,609
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-51(7)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,472,148,1009,667,,519,537
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-51(8)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,542,121,1050,725,,604,508
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-25+AC0-51(9)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,539,101,1061,484,,383,522
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-27+AC0-45(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,593,336,1077,706,,370,484
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-27+AC0-45(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,343,268,1247,697,,429,904
PNB03+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-22+AC0-27+AC0-45(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,198,12,1450,708,,696,1252
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-34+AC0-58(31)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,236,133,652,653,,520,416
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-34+AC0-58(32)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,212,289,1032,809,,520,820
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-34+AC0-58(33)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,184,241,842,710,,469,658
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-05(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,289,90,869,590,,500,580
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-05(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,272,233,1041,697,,464,769
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-05(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,232,222,845,572,,350,613
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-11(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,242,69,1007,697,,628,765
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-11(5)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,355,209,1026,621,,412,671
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-11(6)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,313,299,1018,790,,491,705
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-16(7)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,240,144,911,762,,618,671
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-16(8)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,230,223,1006,524,,301,776
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-16(9)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,152,252,1326,675,,423,1174
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-22(10)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,4,229,1292,781,,552,1288
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-22(11)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,42,222,1318,729,,507,1276
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-22(12)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,63,33,1290,679,,646,1227
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-27(13)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,118,201,1310,688,,487,1192
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-27(14)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,147,229,1301,663,,434,1154
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-27(15)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,4,226,1310,609,,383,1306
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-32(16)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,2,251,1241,724,,473,1239
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-32(17)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,2,221,1166,653,,432,1164
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-32(18)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,1,255,1182,709,,454,1181
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-39(19)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,3,158,1157,638,,480,1154
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-39(20)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,3,217,860,759,,542,857
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-39(21)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,56,101,810,759,,658,754
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-49(22)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,8,125,1015,748,,623,1007
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-49(23)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,64,15,1199,712,,697,1135
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-49(24)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,22,4,924,749,,745,902
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-54(25)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,298,25,1191,721,,696,893
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-54(26)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,181,79,1229,664,,585,1048
PNB03+AF8AXw-2017+AC0-09+AC0-12+AF8AXw-03+AC0-35+AC0-54(27)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,688,114,1293,766,,652,605
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-45+AC0-51(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,741,251,1397,653,,402,656
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-45+AC0-51(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,476,222,1150,663,,441,674
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-45+AC0-51(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,582,201,1256,628,,427,674
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-45+AC0-51(5)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,546,207,1200,668,,461,654
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-46+AC0-15(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,292,109,975,557,,448,683
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-46+AC0-15(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,639,324,1263,748,,424,624
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-46+AC0-15(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,490,219,1241,641,,422,751
PNB04+AF8AXw-2017+AC0-08+AC0-16+AF8AXw-08+AC0-46+AC0-15(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,217,277,910,676,,399,693
PNB04+AF8AXw-2017+AC0-08+AC0-17+AF8AXw-17+AC0-39+AC0-36(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,248,36,1218,753,,717,970
PNB04+AF8AXw-2017+AC0-12+AC0-24+AF8AXw-04+AC0-43+AC0-56(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,644,256,1275,698,,,631
PNB04+AF8AXw-2017+AC0-12+AC0-24+AF8AXw-04+AC0-43+AC0-56(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,6,251,1216,752,,,1210
PNB04+AF8AXw-2017+AC0-12+AC0-24+AF8AXw-04+AC0-43+AC0-56(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,259,105,1141,752,,,
PNB04+AF8AXw-2017+AC0-12+AC0-24+AF8AXw-04+AC0-43+AC0-56(5)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,246,120,985,752,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-22(1)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,3,351,1441,750,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-22(2)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,3,85,1447,752,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-22(3)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,3,69,1424,778,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-22(4)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,3,85,1339,752,,,
PNB04+AF8AXw-2018+AC0-02+AC0-11+AF8AXw-18+AC0-02+AC0-22(5)+AF8AXw-Sylvicapra grimmia,Sylvicapra grimmia,4,529,1334,752,,,
