file,x TL,y TL,x BR,y BR,type
emammal_image_d16750s17i2.jpg,0,443,242,633,Leopard
emammal_image_d16757s60i12.jpg,0,305,714,750,Leopard
emammal_image_d16757s60i13.jpg,0,303,754,716,Leopard
emammal_image_d16757s60i16.jpg,0,330,739,742,Leopard
emammal_image_d16757s60i17.jpg,0,346,699,722,Leopard
emammal_image_d16757s60i19.jpg,0,342,756,717,Leopard
emammal_image_d16757s60i9.jpg,0,341,685,713,Leopard
emammal_image_d16757s6i1.jpg,0,95,928,789,Leopard
emammal_image_d16757s6i2.jpg,0,31,0,748,Leopard
emammal_image_d16757s6i3.jpg,53,270,1000,637,Leopard
emammal_image_d20643s30i1.jpg,328,396,511,533,Leopard
emammal_image_d20643s30i2.jpg,0,386,301,583,Leopard
emammal_image_d20648s20i1.jpg,370,390,1000,750,Leopard
emammal_image_d20648s20i2.jpg,345,380,1000,745,Leopard
emammal_image_d20648s20i3.jpg,350,380,1000,750,Leopard
emammal_image_d20648s20i4.jpg,240,370,1000,715,Leopard
emammal_image_d20648s20i5.jpg,0,325,814,711,Leopard
emammal_image_d20648s21i1.jpg,716,371,1000,748,Leopard
emammal_image_d20648s21i10.jpg,0,17,791,785,Leopard
emammal_image_d20648s21i11.jpg,0,21,705,785,Leopard
emammal_image_d20648s21i2.jpg,659,326,1000,749,Leopard
emammal_image_d20648s21i3.jpg,598,317,1000,748,Leopard
emammal_image_d20648s21i4.jpg,439,268,994,749,Leopard
emammal_image_d20648s21i5.jpg,269,193,789,788,Leopard
emammal_image_d20648s21i6.jpg,109,125,491,787,Leopard
emammal_image_d20648s21i7.jpg,0,20,784,786,Leopard
emammal_image_d20648s6i1.jpg,0,320,744,685,Leopard
emammal_image_d20648s6i2.jpg,0,526,178,632,Leopard
emammal_image_d20649s6i1.jpg,171,17,1000,653,Leopard
emammal_image_d20649s6i2.jpg,0,17,1000,717,Leopard
emammal_image_d20649s6i3.jpg,0,262,590,731,Leopard
emammal_image_d20649s7i1.jpg,0,17,750,735,Leopard
emammal_image_d20655s10i1.jpg,140,460,981,747,Leopard
emammal_image_d20655s10i2.jpg,680,416,1000,749,Leopard
emammal_image_d20655s14i1.jpg,50,470,864,755,Leopard
emammal_image_d20655s14i2.jpg,510,450,1000,749,Leopard
emammal_image_d20655s15i1.jpg,438,475,1000,749,Leopard
emammal_image_d20655s18i1.jpg,75,460,887,749,Leopard
emammal_image_d20655s18i2.jpg,454,455,1000,748,Leopard
emammal_image_d20655s27i1.jpg,0,427,215,667,Leopard
emammal_image_d20655s27i2.jpg,0,415,278,675,Leopard
emammal_image_d20655s27i3.jpg,75,425,298,706,Leopard
emammal_image_d20658s39i1.jpg,167,368,698,624,Leopard
emammal_image_d20658s85i1.jpg,524,364,1000,575,Leopard
emammal_image_d20658s85i2.jpg,361,365,1000,579,Leopard
emammal_image_d20658s85i3.jpg,,,0,0,Leopard
emammal_image_d20658s85i4.jpg,,,0,0,Leopard
emammal_image_d20659s11i1.jpg,,,0,0,Leopard
emammal_image_d20659s11i2.jpg,,,0,0,Leopard
emammal_image_d20659s36i1.jpg,,,0,0,Leopard
emammal_image_d20660s11i1.jpg,,,0,0,Leopard
emammal_image_d20660s17i1.jpg,,,0,0,Leopard
emammal_image_d20660s32i1.jpg,,,0,0,Leopard
emammal_image_d20660s42i1.jpg,,,0,0,Leopard
emammal_image_d20660s42i2.jpg,,,0,0,Leopard
emammal_image_d20660s4i1.jpg,,,0,0,Leopard
emammal_image_d20661s23i1.jpg,,,0,0,Leopard
emammal_image_d20661s23i2.jpg,,,0,0,Leopard
emammal_image_d20662s24i1.jpg,,,0,0,Leopard
emammal_image_d20662s24i2.jpg,,,0,0,Leopard
emammal_image_d20662s7i1.jpg,,,0,0,Leopard
emammal_image_d20662s7i2.jpg,,,0,0,Leopard
emammal_image_d20782s159i1.jpg,,,0,0,Leopard
emammal_image_d20782s159i13.jpg,,,0,0,Leopard
emammal_image_d20782s159i14.jpg,,,0,0,Leopard
emammal_image_d20782s159i15.jpg,,,0,0,Leopard
emammal_image_d20782s159i16.jpg,,,0,0,Leopard
emammal_image_d20782s159i17.jpg,,,0,0,Leopard
emammal_image_d20782s159i18.jpg,,,0,0,Leopard
emammal_image_d20782s159i19.jpg,,,0,0,Leopard
emammal_image_d20782s159i20.jpg,,,0,0,Leopard
emammal_image_d20782s159i21.jpg,,,0,0,Leopard
emammal_image_d20782s159i22.jpg,,,0,0,Leopard
emammal_image_d20782s159i23.jpg,,,0,0,Leopard
emammal_image_d20782s159i24.jpg,,,0,0,Leopard
emammal_image_d20782s159i9.jpg,,,0,0,Leopard
emammal_image_d20795s102i3.jpg,,,0,0,Leopard
emammal_image_d20796s111i2.jpg,,,0,0,Leopard
emammal_image_d20796s38i1.jpg,,,0,0,Leopard
emammal_image_d20796s38i2.jpg,,,0,0,Leopard
emammal_image_d20796s38i3.jpg,,,0,0,Leopard
emammal_image_d20796s38i4.jpg,,,0,0,Leopard
emammal_image_d20796s38i5.jpg,,,0,0,Leopard
emammal_image_d20796s38i6.jpg,,,0,0,Leopard
emammal_image_d20796s38i7.jpg,,,0,0,Leopard
emammal_image_d20796s38i8.jpg,,,0,0,Leopard
emammal_image_d20796s38i9.jpg,,,0,0,Leopard
emammal_image_d20797s49i1.jpg,,,0,0,Leopard
emammal_image_d20797s49i2.jpg,,,0,0,Leopard
emammal_image_d20797s49i3.jpg,,,0,0,Leopard
emammal_image_d20797s49i4.jpg,,,0,0,Leopard
emammal_image_d20797s49i5.jpg,,,0,0,Leopard
emammal_image_d22065s50i1.jpg,,,0,0,Leopard
emammal_image_d22065s50i2.jpg,,,0,0,Leopard
emammal_image_d22065s50i3.jpg,,,0,0,Leopard
emammal_image_d22065s50i4.jpg,,,0,0,Leopard
